[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:56.712] [00:00:52.197,998] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.713] [00:00:52.197,998] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.713] [00:00:52.198,028] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.714] [00:00:52.198,120] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:56.714] [00:00:52.207,183] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:56.714] [00:00:52.207,244] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:56.715] [00:00:52.207,275] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:56.715] [00:00:52.207,305] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.715] [00:00:52.207,305] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.716] [00:00:52.207,336] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.716] [00:00:52.207,427] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:56.813] [00:00:52.305,908] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:56.813] [00:00:52.305,999] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:56.815] [00:00:52.305,999] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:56.815] [00:00:52.306,030] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.815] [00:00:52.306,030] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.815] [00:00:52.306,060] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.816] [00:00:52.306,152] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -68 dBm[0m
[12:53:56.816] [00:00:52.310,943] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:56.816] [00:00:52.311,004] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:56.816] [00:00:52.311,004] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:56.816] [00:00:52.311,035] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.818] [00:00:52.311,065] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.818] [00:00:52.311,096] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.818] [00:00:52.311,187] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:56.913] [00:00:52.396,697] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:56.913] [00:00:52.396,759] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:56.915] [00:00:52.396,789] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:56.915] [00:00:52.396,789] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.915] [00:00:52.396,820] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.915] [00:00:52.396,820] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.916] [00:00:52.396,911] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:56.916] [00:00:52.410,461] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:56.916] [00:00:52.410,522] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:56.916] [00:00:52.410,552] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:56.916] [00:00:52.410,583] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:56.918] [00:00:52.410,583] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:56.918] [00:00:52.410,614] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:56.918] [00:00:52.410,705] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -41 dBm[0m
[12:53:57.022] [00:00:52.425,323] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.023] [00:00:52.425,415] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.023] [00:00:52.425,415] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.023] [00:00:52.425,445] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.025] [00:00:52.425,445] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.025] [00:00:52.425,476] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.025] [00:00:52.425,567] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -54 dBm[0m
[12:53:57.025] [00:00:52.511,047] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.026] [00:00:52.511,108] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.026] [00:00:52.511,138] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.027] [00:00:52.511,169] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.027] [00:00:52.511,169] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.027] [00:00:52.511,199] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.028] [00:00:52.511,291] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:57.028] [00:00:52.511,718] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.028] [00:00:52.511,779] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.028] [00:00:52.511,779] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.028] [00:00:52.511,810] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.030] [00:00:52.511,810] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.030] [00:00:52.511,840] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.030] [00:00:52.511,932] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -43 dBm[0m
[12:53:57.124] [00:00:52.617,309] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.124] [00:00:52.617,370] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.124] [00:00:52.617,401] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.125] [00:00:52.617,401] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.125] [00:00:52.617,431] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.125] [00:00:52.617,431] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.127] [00:00:52.617,523] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -72 dBm[0m
[12:53:57.127] [00:00:52.621,002] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.127] [00:00:52.621,093] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.127] [00:00:52.621,093] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.128] [00:00:52.621,124] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.128] [00:00:52.621,154] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.128] [00:00:52.621,154] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.128] [00:00:52.621,246] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:57.232] [00:00:52.727,233] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.233] [00:00:52.727,325] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.233] [00:00:52.727,325] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.233] [00:00:52.727,355] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.234] [00:00:52.727,355] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.234] [00:00:52.727,386] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.234] [00:00:52.727,478] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -62 dBm[0m
[12:53:57.234] [00:00:52.729,766] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.236] [00:00:52.729,827] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.236] [00:00:52.729,858] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.236] [00:00:52.729,888] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.236] [00:00:52.729,888] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.236] [00:00:52.729,919] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.237] [00:00:52.730,010] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:57.336] [00:00:52.832,183] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.336] [00:00:52.832,244] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.337] [00:00:52.832,275] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.337] [00:00:52.832,275] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.337] [00:00:52.832,305] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.339] [00:00:52.832,305] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.339] [00:00:52.832,397] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -68 dBm[0m
[12:53:57.340] [00:00:52.832,824] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.340] [00:00:52.832,885] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.341] [00:00:52.832,916] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.341] [00:00:52.832,946] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.342] [00:00:52.832,946] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.342] [00:00:52.832,977] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.343] [00:00:52.833,068] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:57.551] [00:00:52.862,854] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:57.552] [00:00:52.862,915] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.552] [00:00:52.862,945] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:57.553] [00:00:52.862,945] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.553] [00:00:52.862,976] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.553] [00:00:52.862,976] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.553] [00:00:52.863,098] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:57.555] [00:00:52.928,863] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.555] [00:00:52.928,924] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.555] [00:00:52.928,924] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.555] [00:00:52.928,955] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.556] [00:00:52.928,985] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.556] [00:00:52.929,016] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.556] [00:00:52.929,107] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -65 dBm[0m
[12:53:57.556] [00:00:52.935,333] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.556] [00:00:52.935,424] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.557] [00:00:52.935,424] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.557] [00:00:52.935,455] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.557] [00:00:52.935,455] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.559] [00:00:52.935,485] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.559] [00:00:52.935,577] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:57.559] [00:00:52.945,343] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.559] [00:00:52.945,404] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.560] [00:00:52.945,404] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.560] [00:00:52.945,434] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.560] [00:00:52.945,434] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.561] [00:00:52.945,465] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.561] [00:00:52.945,556] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:57.561] [00:00:53.015,716] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:57.561] [00:00:53.015,808] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.563] [00:00:53.015,838] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:57.563] [00:00:53.015,838] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.563] [00:00:53.015,869] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.563] [00:00:53.015,869] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.564] [00:00:53.015,960] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:57.564] [00:00:53.039,794] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.564] [00:00:53.039,886] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.564] [00:00:53.039,886] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.564] [00:00:53.039,916] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.566] [00:00:53.039,947] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.566] [00:00:53.039,947] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.566] [00:00:53.040,039] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -72 dBm[0m
[12:53:57.566] [00:00:53.045,471] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.566] [00:00:53.045,532] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.566] [00:00:53.045,562] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.567] [00:00:53.045,562] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.567] [00:00:53.045,593] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.567] [00:00:53.045,593] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.567] [00:00:53.045,684] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:57.661] [00:00:53.147,308] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.662] [00:00:53.147,399] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.662] [00:00:53.147,399] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.663] [00:00:53.147,430] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.663] [00:00:53.147,430] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.663] [00:00:53.147,460] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.664] [00:00:53.147,552] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:57.664] [00:00:53.148,773] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.664] [00:00:53.148,834] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.664] [00:00:53.148,864] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.665] [00:00:53.148,895] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.665] [00:00:53.148,895] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.665] [00:00:53.148,925] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.666] [00:00:53.149,017] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -86 dBm[0m
[12:53:57.668] [00:00:53.153,625] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.668] [00:00:53.153,686] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.668] [00:00:53.153,717] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.668] [00:00:53.153,747] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.669] [00:00:53.153,747] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.669] [00:00:53.153,778] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.669] [00:00:53.153,869] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:57.765] [00:00:53.249,603] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:57.766] [00:00:53.249,664] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.767] [00:00:53.249,694] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:57.767] [00:00:53.249,694] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.767] [00:00:53.249,725] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.769] [00:00:53.249,725] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.769] [00:00:53.249,816] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -76 dBm[0m
[12:53:57.769] [00:00:53.253,509] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.770] [00:00:53.253,570] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.770] [00:00:53.253,570] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.770] [00:00:53.253,601] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.770] [00:00:53.253,631] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.771] [00:00:53.253,662] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.771] [00:00:53.253,753] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:57.771] [00:00:53.262,329] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.771] [00:00:53.262,420] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.772] [00:00:53.262,420] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.772] [00:00:53.262,451] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.772] [00:00:53.262,451] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.772] [00:00:53.262,481] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.773] [00:00:53.262,573] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:57.865] [00:00:53.354,736] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.866] [00:00:53.354,827] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.866] [00:00:53.354,858] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.867] [00:00:53.354,858] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.867] [00:00:53.354,888] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.868] [00:00:53.354,888] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.868] [00:00:53.354,980] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:57.868] [00:00:53.362,274] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.870] [00:00:53.362,365] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.870] [00:00:53.362,365] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.870] [00:00:53.362,396] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.870] [00:00:53.362,426] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.871] [00:00:53.362,426] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.871] [00:00:53.362,518] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -45 dBm[0m
[12:53:57.973] [00:00:53.435,638] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.973] [00:00:53.435,729] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.974] [00:00:53.435,760] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.974] [00:00:53.435,760] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.974] [00:00:53.435,791] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.974] [00:00:53.435,791] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.976] [00:00:53.435,882] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -62 dBm[0m
[12:53:57.976] [00:00:53.460,327] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.976] [00:00:53.460,388] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.977] [00:00:53.460,388] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.977] [00:00:53.460,418] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.977] [00:00:53.460,449] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.978] [00:00:53.460,449] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.978] [00:00:53.460,540] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -68 dBm[0m
