[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:53.571] [00:00:34.125,305] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.571] [00:00:34.125,366] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:53.573] [00:00:34.125,396] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:53.573] [00:00:34.125,427] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:53.573] [00:00:34.125,427] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.573] [00:00:34.125,457] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.574] [00:00:34.125,518] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:53.574] [00:00:34.125,579] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.599] [00:00:34.171,569] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.599] [00:00:34.171,569] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:53.599] [00:00:34.171,600] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:53.601] [00:00:34.171,630] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.601] [00:00:34.171,661] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.601] [00:00:34.171,661] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.601] [00:00:34.171,691] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:53.601] [00:00:34.171,722] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:53.602] [00:00:34.171,752] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.602] [00:00:34.171,783] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.602] [00:00:34.171,813] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:53.602] [00:00:34.171,875] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:53.602] [00:00:34.171,875] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.604] [00:00:34.171,905] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.604] [00:00:34.171,966] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.604] [00:00:34.172,027] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:53.642] [00:00:34.198,944] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.642] [1;31m--- 31 messages dropped ---
[12:30:53.642] [0m[00:00:34.198,974] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:53.642] [00:00:34.199,005] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:53.643] [00:00:34.199,035] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.643] [00:00:34.199,096] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.643] [00:00:34.199,127] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:53.643] [00:00:34.199,188] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:53.643] [00:00:34.199,188] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.644] [00:00:34.199,218] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.644] [00:00:34.199,279] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.644] [00:00:34.199,371] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:53.644] [00:00:34.199,401] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.646] [00:00:34.199,432] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:53.646] [00:00:34.199,462] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:53.646] [00:00:34.199,462] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.646] [00:00:34.199,523] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.646] [00:00:34.199,554] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.647] [00:00:34.199,584] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009b74) to driver[0m
[12:30:53.647] [00:00:34.199,615] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:53.647] [00:00:34.199,707] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.647] [00:00:34.199,798] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.647] [00:00:34.199,829] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[12:30:53.647] [00:00:34.199,890] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:53.649] [00:00:34.199,920] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.649] [00:00:34.199,951] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.649] [00:00:34.200,012] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.649] [00:00:34.200,073] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:53.649] Scanning successfully started
[12:30:53.693] [00:00:34.244,964] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:53.693] [00:00:34.245,147] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.693] [00:00:34.245,147] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:53.693] [00:00:34.245,178] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.695] [00:00:34.245,178] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:53.695] [00:00:34.245,208] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.695] [00:00:34.245,239] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:53.695] [1;31m--- 3 messages dropped ---
[12:30:53.695] [0m[00:00:34.245,361] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.696] [00:00:34.245,361] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:53.696] [00:00:34.245,391] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:53.696] [00:00:34.245,452] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.696] [00:00:34.245,483] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:53.696] [00:00:34.245,513] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:53.698] [00:00:34.245,574] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:53.698] [00:00:34.245,574] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.698] [00:00:34.245,605] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.698] [00:00:34.245,697] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:53.698] [00:00:34.245,727] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.699] [00:00:34.251,251] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:53.699] [00:00:34.251,312] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.699] [00:00:34.251,342] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:53.699] [00:00:34.251,342] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.699] [00:00:34.251,373] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:53.701] [00:00:34.251,373] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:53.701] [00:00:34.251,464] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -59 dBm[0m
[12:30:53.701] [00:00:34.252,593] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:53.701] [00:00:34.252,655] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.701] [00:00:34.252,685] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:53.702] [00:00:34.252,685] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.702] [00:00:34.252,716] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:53.702] [00:00:34.252,746] [0m<dbg> bt_scan: bt_hci_le_adv_ext_re1[0m
[12:30:53.702] [00:00:34.252,868] [0m<dbg> bt_scan: le_adv_recv: 27:A6:-81 dBm[0m
[12:30:53.872] [00:00:34.395,843] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.873] [1;31m--- 34 messages dropped ---
[12:30:53.873] [0m[00:00:34.395,874] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.873] [00:00:34.395,904] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.874] [00:00:34.395,935] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:53.874] [00:00:34.395,965] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:53.874] [00:00:34.395,996] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.875] [00:00:34.396,057] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.875] [00:00:34.396,087] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:53.875] [00:00:34.396,118] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:53.875] [00:00:34.396,148] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.876] [00:00:34.396,179] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.876] [00:00:34.396,270] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:53.876] [00:00:34.396,301] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.877] [00:00:34.396,331] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:53.877] [00:00:34.396,362] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:53.877] [00:00:34.396,392] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.878] [00:00:34.396,423] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.878] [00:00:34.396,453] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.878] [00:00:34.396,484] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2043 (buf 0x20009b74) to driver[0m
[12:30:53.879] [00:00:34.396,514] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 30 type 1[0m
[12:30:53.879] [00:00:34.396,667] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.879] [00:00:34.396,728] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.879] [00:00:34.396,759] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2043[0m
[12:30:53.880] [00:00:34.396,820] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:53.880] [00:00:34.396,850] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.880] [00:00:34.396,881] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.881] [00:00:34.396,942] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:53.881] [00:00:34.397,003] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.881] [00:00:34.432,128] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.881] [1;31m--- 13 messages dropped ---
[12:30:53.882] [0m[00:00:34.432,159] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.882] [00:00:34.432,159] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:53.882] [00:00:34.432,189] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:53.882] [00:00:34.432,220] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.883] [00:00:34.432,250] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:53.883] [00:00:34.432,281] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2016[0m
[12:30:53.883] [00:00:34.432,312] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2016 status 0x00  buf 0x20009954[0m
[12:30:53.884] [00:00:34.432,342] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.884] [00:00:34.432,373] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.884] [00:00:34.432,434] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.884] [1;31m--- 11 messages dropped ---
[12:30:53.885] [0m[00:00:34.432,830] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2032[0m
[12:30:53.885] [00:00:34.432,861] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2032 status 0x00  buf 0x20009954[0m
[12:30:53.885] [00:00:34.432,891] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.885] [00:00:34.432,952] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.886] [00:00:34.433,013] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.886] [00:00:34.433,044] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2032 len 0[0m
[12:30:53.886] [00:00:34.443,634] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:53.887] [00:00:34.443,725] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.887] [00:00:34.443,756] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:53.887] [00:00:34.443,756] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.888] [00:00:34.443,847] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:53.888] [00:00:34.443,878] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.888] [00:00:34.443,878] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:53.888] [00:00:34.443,908] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:53.889] [00:00:34.443,939] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.889] [00:00:34.444,091] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.889] [00:00:34.444,122] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.889] [00:00:34.444,152] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:53.890] [00:00:34.444,183] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:53.890] [00:00:34.444,244] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.890] [00:00:34.444,305] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:53.891] [00:00:34.444,335] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:53.891] [00:00:34.444,396] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0uf 0x20009954[0m
[12:30:53.891] [00:00:34.444,427] [0m<dbg> bt_hci_core: hci:34.444,458] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0mre: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m tx_processor: TX process start[0m
[12:30:53.924] [00:00:34.490,203] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:53.924] [00:00:34.490,295] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.924] [00:00:34.490,295] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:53.925] [00:00:34.490,325] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.925] [00:00:34.490,325] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:53.925] [00:00:34.490,417] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.925] [00:00:34.490,447] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:53.926] [00:00:34.490,447] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:53.926] [00:00:34.490,478] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.926] [00:00:34.490,509] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.926] [00:00:34.490,539] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:53.926] [00:00:34.490,570] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:53.928] [00:00:34.490,570] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:53.928] [00:00:34.490,631] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.928] [00:00:34.490,661] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:53.928] [00:00:34.490,692] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:53.929] [00:00:34.490,722] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:53.929] [00:00:34.490,753] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:53.929] [00:00:34.490,783] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.929] [00:00:34.490,844] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:53.929] [00:00:34.490,875] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:53.931] PAST sent
[12:30:53.997] [00:00:34.563,659] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:53.998] [00:00:34.563,720] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:53.998] [00:00:34.563,720] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:53.998] [00:00:34.563,751] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:53.998] [00:00:34.563,751] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:53.998] [00:00:34.563,842] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:53.999] [00:00:34.563,873] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:53.999] [00:00:34.563,873] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:53.999] [00:00:34.563,903] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:53.999] [00:00:34.563,934] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.001] [00:00:34.563,964] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.001] [00:00:34.563,995] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.001] [00:00:34.563,995] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:54.001] [00:00:34.564,056] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.001] [00:00:34.564,086] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.002] [00:00:34.564,117] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.002] [00:00:34.564,147] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.002] [00:00:34.564,178] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.003] [00:00:34.564,208] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.003] [00:00:34.564,270] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:54.003] [00:00:34.564,331] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.204] [00:00:34.639,617] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:54.204] [00:00:34.639,709] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.205] [00:00:34.639,739] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:54.205] [00:00:34.639,770] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.205] [00:00:34.639,770] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:54.206] [00:00:34.639,831] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:54.206] [00:00:34.762,390] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:54.207] [00:00:34.762,451] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.207] [00:00:34.762,451] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:54.207] [00:00:34.762,481] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.207] [00:00:34.762,512] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:54.208] [00:00:34.762,573] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.208] [00:00:34.762,603] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:54.208] [00:00:34.762,634] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:54.208] [00:00:34.762,634] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.208] [00:00:34.762,695] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.209] [00:00:34.762,695] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.209] [00:00:34.762,725] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.209] [00:00:34.762,725] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:54.209] [00:00:34.762,786] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.209] [00:00:34.762,847] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.211] [00:00:34.762,847] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.211] [00:00:34.762,908] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.211] [00:00:34.762,908] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.211] [00:00:34.762,939] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.211] [00:00:34.763,000] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:54.212] [00:00:34.763,061] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.237] [00:00:34.809,051] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.237] [00:00:34.809,051] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:54.237] [00:00:34.809,082] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:54.238] [00:00:34.809,112] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.238] [00:00:34.809,143] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.238] [00:00:34.809,173] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.238] [00:00:34.809,173] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
