[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:46:41.066] [00:01:20.738,372] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:46:41.068] [00:01:20.738,372] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:41.068] [00:01:20.738,403] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:46:41.068] [00:01:20.738,464] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:46:41.069] [00:01:20.738,494] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 20[0m
[11:46:41.069] [00:01:20.738,494] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[11:46:41.069] [00:01:20.738,525] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:41.069] [00:01:20.738,555] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:41.070] [00:01:20.738,586] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:46:41.070] [00:01:20.738,616] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:46:41.070] [00:01:20.738,616] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 24 type 1[0m
[11:46:41.071] [00:01:20.738,677] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:41.071] [00:01:20.738,739] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:46:41.072] [00:01:20.738,739] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:46:41.072] [00:01:20.738,800] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:46:41.072] [00:01:20.738,800] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:46:41.072] [00:01:20.738,830] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:41.073] [00:01:20.738,891] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:46:41.073] [00:01:20.738,952] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:42.754] [00:01:21.324,768] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 21[0m
[11:46:42.755] [00:01:21.324,829] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:42.755] [00:01:21.324,859] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 2 len 20[0m
[11:46:42.756] [00:01:21.324,859] [0m<dbg> bt_hci_core: hci_acl: buf 0x20009900[0m
[11:46:42.756] [00:01:21.324,890] [0m<dbg> bt_hci_core: hci_acl: handle 5 len 16 flags 2[0m
[11:46:42.756] [00:01:21.324,981] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.756] [00:01:21.325,012] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:46:42.757] [00:01:21.325,012] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2013 len 14[0m
[11:46:42.757] [00:01:21.325,042] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2013 param_len 14[0m
[11:46:42.757] [00:01:21.325,073] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.758] [00:01:21.325,134] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:42.758] [00:01:21.325,134] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:46:42.758] [00:01:21.325,164] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2013 (buf 0x20009e74) to driver[0m
[11:46:42.759] [00:01:21.325,164] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 18 type 1[0m
[11:46:42.759] [00:01:21.325,195] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.759] [00:01:21.325,256] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:46:42.759] [00:01:21.325,256] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2013[0m
[11:46:42.759] [00:01:21.325,317] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2013 status 0x00  buf 0x20009c54[0m
[11:46:42.760] [00:01:21.325,317] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:46:42.760] [00:01:21.325,347] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.761] [00:01:21.325,408] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2013 len 0[0m
[11:46:42.761] [00:01:21.325,469] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:42.761] [00:01:21.325,500] [0m<dbg> bt_hci_core: bt_send: buf 0x20009ea4 len 15 type 2[0m
[11:46:42.762] [00:01:21.325,531] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.762] [00:01:21.325,561] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.762] [00:01:21.325,592] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:42.763] [00:01:21.325,592] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:42.763] [00:01:21.325,622] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:42.763] [00:01:21.339,721] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:46:42.764] [00:01:21.339,752] [0m<dbg> bt_hci_core: hci_num_completed_packets: num_handles 1[0m
[11:46:42.764] [00:01:21.339,752] [0m<dbg> bt_hci_core: hci_num_completed_packets: handle 5 count 1[0m
[11:46:42.764] [00:01:21.339,843] [0m<dbg> bt_hci_core[00:01:21.339,874] [0m<dbg> bt_hci_core: tx_processor: TX proce[00:01:21.444,702] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 13[0m
[11:46:42.765] [00:01:21.444,763] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:42.765] [00:01:21.444,793] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 12[0m
[11:46:42.765] [00:01:21.444,793] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:42.766] [00:01:21.444,824] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x03[0m
[11:46:42.766] [00:01:21.444,854] [0m<dbg> bt_hci_core: le_conn_update_complete: status 0x00 , handle 5[0m
[11:46:46.861] [00:01:26.540,283] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:46:46.862] [00:01:26.540,283] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x0406 len 3[0m
[11:46:46.862] [00:01:26.540,313] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[11:46:46.863] [00:01:26.540,313] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.863] [00:01:26.540,374] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:46.863] [00:01:26.540,374] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:46:46.863] [00:01:26.540,405] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009e74) to driver[0m
[11:46:46.864] [00:01:26.540,405] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 7 type 1[0m
[11:46:46.864] [00:01:26.540,435] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.864] [00:01:26.540,496] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:46:46.867] [00:01:26.540,527] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[11:46:46.867] [00:01:26.540,557] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009c54[0m
[11:46:46.868] [00:01:26.540,588] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:46:46.868] [00:01:26.540,618] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.868] [00:01:26.540,679] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:46.869] [00:01:26.540,710] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x0406 len 0[0m
[11:46:46.956] [00:01:26.621,063] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:46:46.957] [1;31m--- 31 messages dropped ---
[11:46:46.957] [0m[00:01:26.621,063] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009e74) to driver[0m
[11:46:46.957] [00:01:26.621,093] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 12 type 1[0m
[11:46:46.958] [00:01:26.621,154] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.958] [00:01:26.621,215] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:46:46.958] [00:01:26.621,215] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[11:46:46.959] [00:01:26.621,276] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009c54[0m
[11:46:46.959] [00:01:26.621,307] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:46:46.960] [00:01:26.621,337] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.960] [00:01:26.621,398] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:46.960] [00:01:26.621,459] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2041 len 1[0m
[11:46:46.962] [00:01:26.621,490] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:46:46.962] [00:01:26.621,520] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2042 len 6[0m
[11:46:46.963] [00:01:26.621,551] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[11:46:46.963] [00:01:26.621,582] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.963] [00:01:26.621,612] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:46.964] [00:01:26.621,643] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:46:46.964] [00:01:26.621,673] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009e74) to driver[0m
[11:46:46.964] [00:01:26.621,704] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 10 type 1[0m
[11:46:46.965] [00:01:26.621,795] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.965] [00:01:26.621,856] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:46:46.966] [00:01:26.621,887] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[11:46:46.966] [00:01:26.621,917] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009c54[0m
[11:46:46.966] [00:01:26.621,948] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:46:46.967] [00:01:26.621,978] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:46:46.967] [00:01:26.622,039] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:46:46.967] [00:01:26.622,100] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2042 len 1[0m
[11:46:46.967] Scanning successfully started
[11:46:47.032] [00:01:26.651,733] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.033] [00:01:26.651,824] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.034] [00:01:26.651,855] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.034] [00:01:26.651,855] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.034] [00:01:26.651,885] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.035] [00:01:26.651,885] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.035] [00:01:26.651,977] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.035] [00:01:26.712,707] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.036] [00:01:26.712,768] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.036] [00:01:26.712,799] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.036] [00:01:26.712,829] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.037] [00:01:26.712,829] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.037] [00:01:26.712,860] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.037] [00:01:26.712,951] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:47.082] [00:01:26.756,225] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.083] [00:01:26.756,286] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.083] [00:01:26.756,317] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.084] [00:01:26.756,317] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.084] [00:01:26.756,347] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.084] [00:01:26.756,347] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.085] [00:01:26.756,439] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.085] [00:01:26.763,244] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.085] [00:01:26.763,305] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.086] [00:01:26.763,336] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.086] [00:01:26.763,366] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.086] [00:01:26.763,366] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.087] [00:01:26.763,397] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.087] [00:01:26.763,488] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -85 dBm[0m
[11:46:47.147] [00:01:26.778,289] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.148] [00:01:26.778,411] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.149] [00:01:26.778,442] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.149] [00:01:26.778,442] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.149] [00:01:26.778,472] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.150] [00:01:26.778,472] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.150] [00:01:26.778,625] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -41 dBm[0m
[11:46:47.150] [00:01:26.828,582] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.151] [00:01:26.828,643] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.151] [00:01:26.828,674] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.151] [00:01:26.828,704] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.152] [00:01:26.828,704] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.152] [00:01:26.828,735] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.152] [00:01:26.828,826] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -84 dBm[0m
[11:46:47.183] [00:01:26.856,842] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.183] [00:01:26.856,933] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.184] [00:01:26.856,933] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.184] [00:01:26.856,964] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.185] [00:01:26.856,964] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.185] [00:01:26.856,994] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.186] [00:01:26.857,086] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.186] [00:01:26.863,891] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.186] [00:01:26.863,952] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.187] [00:01:26.863,983] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.187] [00:01:26.864,013] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.187] [00:01:26.864,013] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.188] [00:01:26.864,044] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.189] [00:01:26.864,135] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -85 dBm[0m
[11:46:47.288] [00:01:26.925,170] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.288] [00:01:26.925,292] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.289] [00:01:26.925,292] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.289] [00:01:26.925,323] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.289] [00:01:26.925,323] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.290] [00:01:26.925,354] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.290] [00:01:26.925,537] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:47.291] [00:01:26.960,540] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.291] [00:01:26.960,601] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.291] [00:01:26.960,632] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.292] [00:01:26.960,662] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.292] [00:01:26.960,662] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.292] [00:01:26.960,693] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.293] [00:01:26.960,784] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -75 dBm[0m
[11:46:47.293] [00:01:26.967,620] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.293] [00:01:26.967,681] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.294] [00:01:26.967,712] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.294] [00:01:26.967,712] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.295] [00:01:26.967,742] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.295] [00:01:26.967,773] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.295] [00:01:26.967,864] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:46:47.376] [00:01:27.019,622] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:47.376] [00:01:27.019,714] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.378] [00:01:27.019,714] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:47.378] [00:01:27.019,744] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.378] [00:01:27.019,744] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.379] [00:01:27.019,775] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.379] [00:01:27.019,866] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -78 dBm[0m
[11:46:47.380] [00:01:27.049,041] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.380] [00:01:27.049,102] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.380] [00:01:27.049,133] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.381] [00:01:27.049,163] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.381] [00:01:27.049,163] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.382] [00:01:27.049,194] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.382] [00:01:27.049,285] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:46:47.382] [00:01:27.062,500] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.383] [00:01:27.062,561] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.383] [00:01:27.062,591] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.384] [00:01:27.062,591] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.384] [00:01:27.062,622] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.384] [00:01:27.062,652] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.384] [00:01:27.062,713] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.491] [00:01:27.154,602] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.492] [00:01:27.154,693] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.492] [00:01:27.154,724] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.492] [00:01:27.154,724] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.493] [00:01:27.154,754] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.493] [00:01:27.154,754] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.494] [00:01:27.154,846] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:47.494] [00:01:27.163,055] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.494] [00:01:27.163,116] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.495] [00:01:27.163,116] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.495] [00:01:27.163,146] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.495] [00:01:27.163,177] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.495] [00:01:27.163,177] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.496] [00:01:27.163,269] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -75 dBm[0m
[11:46:47.496] [00:01:27.168,273] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.496] [00:01:27.168,365] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.497] [00:01:27.168,395] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.497] [00:01:27.168,395] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.497] [00:01:27.168,426] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.498] [00:01:27.168,426] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.498] [00:01:27.168,518] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:46:47.607] [00:01:27.255,218] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.607] [00:01:27.255,310] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.608] [00:01:27.255,310] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.608] [00:01:27.255,340] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
